[0.032s] Invoking command in '/home/tharun/cognipilot/cranium/build/b3rb_nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake /home/tharun/cognipilot/cranium/src/b3rb/b3rb_nav2 -DCMAKE_INSTALL_PREFIX=/home/tharun/cognipilot/cranium/install/b3rb_nav2
[0.052s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.185s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.198s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.302s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.302s] -- Added test 'lint_cmake' to check CMake code style
[0.302s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.305s] -- Added test 'xmllint' to check XML markup files
[0.305s] -- Configuring done
[0.310s] -- Generating done
[0.313s] -- Build files have been written to: /home/tharun/cognipilot/cranium/build/b3rb_nav2
[0.322s] Invoked command in '/home/tharun/cognipilot/cranium/build/b3rb_nav2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake /home/tharun/cognipilot/cranium/src/b3rb/b3rb_nav2 -DCMAKE_INSTALL_PREFIX=/home/tharun/cognipilot/cranium/install/b3rb_nav2
[0.325s] Invoking command in '/home/tharun/cognipilot/cranium/build/b3rb_nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/tharun/cognipilot/cranium/build/b3rb_nav2 -- -j12 -l12
[0.373s] Invoked command in '/home/tharun/cognipilot/cranium/build/b3rb_nav2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/tharun/cognipilot/cranium/build/b3rb_nav2 -- -j12 -l12
[0.375s] Invoking command in '/home/tharun/cognipilot/cranium/build/b3rb_nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --install /home/tharun/cognipilot/cranium/build/b3rb_nav2
[0.381s] -- Install configuration: ""
[0.384s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/environment/path.dsv
[0.384s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/local_setup.bash
[0.384s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/local_setup.sh
[0.384s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/local_setup.zsh
[0.384s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/local_setup.dsv
[0.384s] -- Symlinking: /home/tharun/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/package.dsv
[0.392s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/b3rb_nav2/share/ament_index/resource_index/packages/b3rb_nav2
[0.392s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/cmake/b3rb_nav2Config.cmake
[0.392s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/cmake/b3rb_nav2Config-version.cmake
[0.392s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/package.xml
[0.416s] Invoked command in '/home/tharun/cognipilot/cranium/build/b3rb_nav2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --install /home/tharun/cognipilot/cranium/build/b3rb_nav2
